Timestamp,gender,age,state,monthly_income,subscription_reason,subscription_plan,payment,device,pref_time,watch_duration,fav_genre,movie_recom,rating,netflix_recom,feedback
8/9/2023 13:50:21,Female,26 - 35,Kuala Lumpur,Below RM1000,"Affordable, Have a wide variety of shows, Good recommendation system, Good video quality",Premium,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Smartphones & Tablets, PCs & Laptops","Weekdays, Weekends",4 to 7 hours,"Action, Comedy, Fantasy, Musical, Horror, Mystery, Romance, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,3,
8/9/2023 13:52:18,Male,18 - 25,Perak,RM0,Good recommendation system,Premium,Virtual Cards,PCs & Laptops,"Weekdays, Weekends",8 to 10 hours,"Action, Comedy, Fantasy, Musical, Horror, Thriller",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 13:53:24,Male,26 - 35,Kuala Lumpur,Below RM1000,"Have a wide variety of shows, Good recommendation system, Good video quality",Premium,Mobile Wallet (eg: Touch 'n Go),Smart TVs,Weekends,1 to 3 hours,"Action, Comedy, Drama, Musical, Thriller, Romance, Sports",Train to Busan,4,3,
8/9/2023 13:54:37,Female,26 - 35,Negeri Sembilan,Below RM1000,"Have a wide variety of shows, Good recommendation system",Standard,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",PCs & Laptops,"Weekdays, Weekends",More than 10 hours,Horror,The Conjuring,5,5,
8/9/2023 13:56:14,Female,26 - 35,Kuala Lumpur,Below RM1000,"Good original content, Have a wide variety of shows",Premium,Mobile Wallet (eg: Touch 'n Go),"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), PCs & Laptops",Weekends,Less than 1 hour,"Adventure, Horror, Mystery, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,3,4,
8/9/2023 13:56:52,Male,Below 18,Perak,RM0,Good recommendation system,Premium,Mobile Wallet (eg: Touch 'n Go),PCs & Laptops,Weekends,Less than 1 hour,"Comedy, Drama",Spirited Away,3,2,
8/9/2023 13:58:24,Male,18 - 25,Kelantan,RM0,"Have a wide variety of shows, Good recommendation system, Good video quality",Standard,Mobile Wallet (eg: Touch 'n Go),"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), PCs & Laptops","Weekdays, Weekends",8 to 10 hours,"Adventure, Comedy, Fantasy, Horror, Mystery",To All The Boys I've Loved Before,5,4,
8/9/2023 13:59:34,Male,18 - 25,Negeri Sembilan,Below RM1000,Good video quality,Premium,Netflix Gift Cards,PCs & Laptops,"Weekdays, Weekends",More than 10 hours,"Adventure, Drama, Fantasy, Horror, Mystery, Romance",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,4,
8/9/2023 14:01:43,Female,18 - 25,Negeri Sembilan,Below RM1000,Have a wide variety of shows,Premium,Mobile Wallet (eg: Touch 'n Go),PCs & Laptops,Weekends,4 to 7 hours,"Adventure, Drama, Horror, Mystery",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,4,
8/9/2023 14:02:27,Female,18 - 25,Kedah,RM0,Good original content,Basic,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smartphones & Tablets",Weekends,4 to 7 hours,"Comedy, Mystery, Romance, Sports",Spirited Away,3,4,
8/9/2023 14:03:05,Male,26 - 35,Negeri Sembilan,RM3000 - RM5000,Have a wide variety of shows,Premium,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smart TVs",Weekends,8 to 10 hours,"Action, Adventure, Horror",The Amazing Spider-Man,5,5,
8/9/2023 14:03:08,Female,18 - 25,Negeri Sembilan,Below RM1000,"Good original content, Have a wide variety of shows",Standard,"Prepaid Cards (eg: Visa, MasterCard, American Express)",Smart TVs,Weekends,4 to 7 hours,"Adventure, Musical, Romance",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,4,
8/9/2023 14:03:39,Female,18 - 25,Selangor,Below RM1000,Affordable,Standard,"Prepaid Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,Weekdays,1 to 3 hours,"Fantasy, Musical, Horror",Train to Busan,3,3,
8/9/2023 14:04:01,Male,18 - 25,Johor,RM1000 - RM2000,Good original content,Basic,Virtual Cards,Smart TVs,Weekends,1 to 3 hours,"Drama, Fantasy, Musical",The Amazing Spider-Man,5,5,
8/9/2023 14:04:40,Male,18 - 25,Melaka,Below RM1000,"Good original content, Good video quality",Standard,,"Streaming Media Players (e.g. Roku, Chromecast, Apple TV)","Weekdays, Weekends",8 to 10 hours,"Action, Adventure, Romance, Psychological",To All The Boys I've Loved Before,4,4,
8/9/2023 14:05:11,Male,Below 18,Pahang,RM0,Affordable,Mobile,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV)",Weekends,4 to 7 hours,"Action, Adventure, Comedy, Musical, Horror",Train to Busan,4,2,
8/9/2023 14:05:15,Female,18 - 25,Kuala Lumpur,Below RM1000,Good original content,Premium,Mobile Wallet (eg: Touch 'n Go),"Smart TVs, Smartphones & Tablets",Weekends,More than 10 hours,"Adventure, Drama, Fantasy, Horror, Mystery",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 14:06:10,Male,Below 18,Perlis,RM0,Have a wide variety of shows,Basic,Netflix Gift Cards,Smartphones & Tablets,Weekends,More than 10 hours,"Action, Adventure, Comedy",Doctor Cha,3,3,
8/9/2023 14:06:18,Female,36 - 45,Johor,RM2000 - RM3000,Good original content,Standard,Virtual Cards,"Game Consoles, Set-top Boxes, Blu-ray Players","Weekdays, Weekends",4 to 7 hours,"Action, Comedy, Musical, Thriller, Romance, Sports",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 14:06:36,Female,18 - 25,Selangor,RM1000 - RM2000,Good original content,Basic,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV)",Weekdays,8 to 10 hours,"Comedy, Drama",Spirited Away,2,3,
8/9/2023 14:07:17,Male,26 - 35,Melaka,Below RM1000,Good video quality,Basic,"Partner Payments (eg: Astro Package, Digi, Maxis, Unifi)",PCs & Laptops,"Weekdays, Weekends",More than 10 hours,"Adventure, Drama, Fantasy, Horror, Thriller, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 14:08:25,Male,18 - 25,Melaka,RM1000 - RM2000,"Affordable, Good original content, Have a wide variety of shows, Good recommendation system, Good video quality",Standard,Virtual Cards,"Smart TVs, Blu-ray Players",Weekends,1 to 3 hours,"Adventure, Fantasy, Musical, Mystery, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,4,
8/9/2023 14:09:29,Female,36 - 45,Negeri Sembilan,RM5000 and above,"Affordable, Good original content, Have a wide variety of shows, Good recommendation system, Good video quality",Premium,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smart TVs, Game Consoles, Set-top Boxes, Blu-ray Players, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Action, Adventure, Drama, Fantasy, Musical, Horror, Thriller, Mystery, Romance, Science Fiction, Sports, Psychological",John Wick: Chapter 3 - Parabellum,5,5,
8/9/2023 14:10:17,Female,18 - 25,Negeri Sembilan,Below RM1000,"Good original content, Have a wide variety of shows, Good recommendation system, Good video quality",Premium,Virtual Cards,"Smart TVs, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Action, Comedy, Drama, Fantasy, Horror, Thriller, Science Fiction",John Wick: Chapter 3 - Parabellum,5,5,
8/9/2023 14:11:30,Female,18 - 25,Sabah,RM1000 - RM2000,Affordable,Premium,Mobile Wallet (eg: Touch 'n Go),Smart TVs,Weekends,1 to 3 hours,"Action, Adventure, Drama, Fantasy, Horror, Thriller, Mystery, Romance, Science Fiction, Sports",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,4,
8/9/2023 14:12:32,Female,Below 18,Perlis,RM0,Good video quality,Premium,"Prepaid Cards (eg: Visa, MasterCard, American Express)",Set-top Boxes,Weekends,Less than 1 hour,"Action, Comedy, Drama",Spirited Away,1,5,
8/9/2023 14:14:30,Male,18 - 25,Kuala Lumpur,RM0,"Good recommendation system, Good video quality",Mobile,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,Weekends,4 to 7 hours,"Adventure, Comedy",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,3,5,
8/9/2023 14:15:02,Female,18 - 25,Johor,RM0,"Affordable, Have a wide variety of shows, Good recommendation system",Basic,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smartphones & Tablets",Weekends,8 to 10 hours,"Drama, Fantasy, Romance",Train to Busan,3,3,
8/9/2023 14:15:36,Male,18 - 25,Selangor,RM0,Good video quality,Premium,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,"Weekdays, Weekends",8 to 10 hours,"Action, Comedy, Drama, Horror",The Conjuring,5,4,
8/9/2023 14:16:08,Male,18 - 25,Selangor,RM0,Good original content,Basic,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,"Weekdays, Weekends",4 to 7 hours,"Comedy, Horror, Mystery",Mr Bean's Holiday,4,4,
8/9/2023 14:16:56,Female,Below 18,Selangor,RM0,Good original content,Basic,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV)",Weekends,4 to 7 hours,"Adventure, Comedy",John Wick: Chapter 3 - Parabellum,4,4,
8/9/2023 14:17:34,Male,18 - 25,Selangor,RM0,"Good recommendation system, Good video quality",Basic,Netflix Gift Cards,Smartphones & Tablets,"Weekdays, Weekends",4 to 7 hours,"Action, Horror, Sports",The Conjuring,3,4,
8/9/2023 14:20:09,Male,18 - 25,Selangor,RM0,"Good original content, Good video quality",Basic,Netflix Gift Cards,Smartphones & Tablets,Weekends,4 to 7 hours,"Adventure, Drama, Fantasy",The Karate Kid,4,4,
8/9/2023 14:20:40,Female,18 - 25,Kuala Lumpur,RM0,Good video quality,Basic,Netflix Gift Cards,Smartphones & Tablets,Weekends,4 to 7 hours,"Comedy, Romance",To All The Boys I've Loved Before,4,4,
8/9/2023 14:21:16,Female,18 - 25,Kuala Lumpur,RM0,Good video quality,Standard,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,Weekends,4 to 7 hours,"Action, Adventure",Doctor Cha,4,4,
8/9/2023 14:21:57,Female,Below 18,Negeri Sembilan,RM0,Have a wide variety of shows,Standard,"Prepaid Cards (eg: Visa, MasterCard, American Express)",Smart TVs,Weekends,1 to 3 hours,"Comedy, Drama, Fantasy, Musical, Mystery",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 14:22:38,Male,36 - 45,Melaka,RM0,Have a wide variety of shows,Premium,Virtual Cards,"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Game Consoles, Blu-ray Players, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Action, Drama, Musical, Thriller",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,2,
8/9/2023 14:23:37,Male,18 - 25,Kedah,Below RM1000,Good video quality,Premium,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",Smart TVs,Weekends,1 to 3 hours,"Drama, Musical, Horror, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,2,3,
8/9/2023 14:24:55,Female,18 - 25,Terengganu,RM0,"Good original content, Good video quality",Basic,Netflix Gift Cards,Smartphones & Tablets,Weekends,4 to 7 hours,"Comedy, Romance",To All The Boys I've Loved Before,4,4,
8/9/2023 14:25:29,Female,18 - 25,Negeri Sembilan,RM0,Good video quality,Premium,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Game Consoles, Blu-ray Players, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Comedy, Fantasy, Musical, Thriller, Mystery, Science Fiction, Psychological",Spirited Away,3,5,
8/9/2023 14:25:31,Female,18 - 25,Johor,Below RM1000,"Good recommendation system, Good video quality",Standard,Netflix Gift Cards,Smartphones & Tablets,"Weekdays, Weekends",8 to 10 hours,"Comedy, Drama, Romance",To All The Boys I've Loved Before,5,4,
8/9/2023 14:26:50,Male,26 - 35,Kuala Lumpur,RM0,"Affordable, Have a wide variety of shows, Good recommendation system",Basic,Mobile Wallet (eg: Touch 'n Go),"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Set-top Boxes, Smartphones & Tablets","Weekdays, Weekends",More than 10 hours,"Adventure, Drama, Musical, Thriller, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,2,
8/9/2023 14:28:09,Male,26 - 35,Kelantan,Below RM1000,"Have a wide variety of shows, Good video quality",Premium,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Smart TVs, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Comedy, Fantasy, Musical, Thriller",Maamannan,4,5,
8/9/2023 14:29:33,Male,18 - 25,Melaka,Below RM1000,"Affordable, Have a wide variety of shows, Good recommendation system",Basic,Mobile Wallet (eg: Touch 'n Go),"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smart TVs, Set-top Boxes",Weekends,8 to 10 hours,"Action, Comedy, Drama, Musical, Horror, Mystery, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 14:31:39,Male,18 - 25,Melaka,RM0,Good recommendation system,Mobile,Netflix Gift Cards,Smartphones & Tablets,Weekends,4 to 7 hours,"Action, Adventure, Mystery",Train to Busan,4,5,
8/9/2023 14:32:16,Male,18 - 25,Kuala Lumpur,RM0,Good recommendation system,Basic,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,Weekends,4 to 7 hours,"Drama, Fantasy, Musical",Doctor Cha,5,4,
8/9/2023 14:33:03,Male,26 - 35,Perak,RM1000 - RM2000,Good recommendation system,Premium,Mobile Wallet (eg: Touch 'n Go),PCs & Laptops,Weekends,1 to 3 hours,"Adventure, Drama, Musical, Thriller, Romance",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,5,4,
8/9/2023 14:45:54,Male,26 - 35,Kelantan,Below RM1000,Good original content,Mobile,Mobile Wallet (eg: Touch 'n Go),,Weekends,4 to 7 hours,Adventure,Train to Busan,2,,maybe Can reduceprice
8/9/2023 14:46:44,Female,,Selangor,RM2000 - RM3000,"Good original content, Have a wide variety of shows",,Virtual Cards,Set-top Boxes,Weekends,8 to 10 hours,,,3,2,
8/9/2023 14:47:55,,46 and above,,RM5000 and above,"Affordable, Good recommendation system",,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Smart TVs, PCs & Laptops",Weekdays,8 to 10 hours,,The Conjuring,3,4,Upload Moree Exclusive Content
8/9/2023 14:49:22,Male,,Sabah,RM3000 - RM5000,Good original content,Standard,,,"Weekdays, Weekends",1 to 3 hours,"Horror, Thriller, Mystery",The Conjuring,4,3,
8/9/2023 14:54:00,Female,36 - 45,,,"Have a wide variety of shows, Good recommendation system",,Netflix Gift Cards,"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smartphones & Tablets, PCs & Laptops",,8 to 10 hours,"Musical, Thriller, Mystery",Train to Busan,,,
8/9/2023 14:55:36,Female,Below 18,,RM5000 and above,Good original content,Standard,,,"Weekdays, Weekends",4 to 7 hours,"Adventure, Fantasy, Musical, Psychological",John Wick: Chapter 3 - Parabellum,2,,
8/9/2023 14:58:40,,46 and above,,RM2000 - RM3000,Good original content,Mobile,,Game Consoles,Weekdays,8 to 10 hours,Psychological,Split,4,3,
8/9/2023 15:00:49,Female,Below 18,Negeri Sembilan,RM5000 and above,"Affordable, Good video quality",Premium,"Prepaid Cards (eg: Visa, MasterCard, American Express)",PCs & Laptops,,More than 10 hours,"Action, Adventure, Drama, Musical",Spirited Away,5,5,
8/9/2023 15:01:09,,26 - 35,Kedah,RM2000 - RM3000,Good original content,Standard,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Smart TVs, Set-top Boxes, Smartphones & Tablets",Weekends,8 to 10 hours,"Comedy, Fantasy, Romance",To All The Boys I've Loved Before,4,4,
8/9/2023 15:02:04,Male,46 and above,Sarawak,RM0,Affordable,Premium,Mobile Wallet (eg: Touch 'n Go),"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smart TVs, Game Consoles, Set-top Boxes, Blu-ray Players, Smartphones & Tablets, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Action, Comedy, Drama, Musical, Horror, Thriller, Mystery, Romance, Science Fiction",Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,4,3,
8/9/2023 15:02:25,Female,18 - 25,Pahang,,,Premium,"Partner Payments (eg: Astro Package, Digi, Maxis, Unifi)","Blu-ray Players, PCs & Laptops",,8 to 10 hours,,The Amazing Spider-Man,3,3,
8/9/2023 15:03:31,Female,,Perlis,RM2000 - RM3000,Have a wide variety of shows,,"Prepaid Cards (eg: Visa, MasterCard, American Express)",Smartphones & Tablets,"Weekdays, Weekends",,,,4,2,NEtlifx is sOo guddd
8/9/2023 15:03:59,,18 - 25,Kelantan,Below RM1000,Good video quality,Standard,Mobile Wallet (eg: Touch 'n Go),Smart TVs,Weekends,1 to 3 hours,"Adventure, Comedy, Horror, Thriller",John Wick: Chapter 3 - Parabellum,4,4,
8/9/2023 15:04:51,,,Kelantan,,,,,,,More than 10 hours,,,5,,
8/9/2023 15:05:00,Female,18 - 25,Kelantan,Below RM1000,Have a wide variety of shows,,Mobile Wallet (eg: Touch 'n Go),PCs & Laptops,,1 to 3 hours,"Action, Adventure, Horror, Thriller",The Karate Kid,4,2,
8/9/2023 15:05:55,,,,,,,,,,More than 10 hours,,Doctor Cha,,,
8/9/2023 15:06:47,Female,36 - 45,Negeri Sembilan,RM0,Good recommendation system,,Mobile Wallet (eg: Touch 'n Go),"Set-top Boxes, Smartphones & Tablets, PCs & Laptops",Weekends,8 to 10 hours,"Drama, Horror, Psychological, ",Mr Bean's Holiday,5,,
8/9/2023 15:07:26,Female,36 - 45,Johor,RM1000 - RM2000,Affordable,Standard,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Smart TVs, PCs & Laptops",Weekends,8 to 10 hours,"Adventure, Fantasy, Romance, Science Fiction, Sports",,4,3,it Could be better if Netflix wud add more Sci-Fi Books! but everything is good :)
8/9/2023 15:08:01,Male,18 - 25,Kuala Lumpur,Below RM1000,"Affordable, Good original content, Have a wide variety of shows",Premium,Mobile Wallet (eg: Touch 'n Go),PCs & Laptops,Weekends,4 to 7 hours,"Adventure, Drama, Musical, Horror, Mystery, Sports",To All The Boys I've Loved Before,4,3,oen39fn
8/9/2023 15:08:51,Female,26 - 35,Sabah,RM2000 - RM3000,Good recommendation system,Standard,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV), PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Action, Comedy, Mystery",John Wick: Chapter 3 - Parabellum,4,5,
8/9/2023 15:09:42,Male,,,RM2000 - RM3000,Affordable,Standard,Virtual Cards,Smartphones & Tablets,Weekends,1 to 3 hours,Drama,Mr Bean's Holiday,4,3,
8/9/2023 15:09:50,Male,Below 18,Kelantan,Below RM1000,Good original content,Basic,Virtual Cards,"Smart TVs, Set-top Boxes, Smartphones & Tablets, PCs & Laptops",Weekends,8 to 10 hours,"Adventure, Comedy, Fantasy, Science Fiction, Sports",The Karate Kid,5,4,It will be better_if Netflix could reduce restriction on plan sharing.
8/9/2023 15:12:08,Male,46 and above,,RM1000 - RM2000,Good video quality,Standard,,"Streaming Media Players (e.g. Roku, Chromecast, Apple TV), Set-top Boxes, PCs & Laptops","Weekdays, Weekends",More than 10 hours,"Adventure, Comedy, Fantasy, Thriller, Romance",Spirited Away,4,3,
8/9/2023 15:12:41,Male,Below 18,Pahang,Below RM1000,"Good original content, Good recommendation system",Standard,Netflix Gift Cards,"Game Consoles, Set-top Boxes","Weekdays, Weekends",4 to 7 hours,"Fantasy, Musical",Mr Bean's Holiday,4,3,mY familia loves Netflixxx xD
8/9/2023 15:13:31,Female,26 - 35,,,Have a wide variety of shows,,"Partner Payments (eg: Astro Package, Digi, Maxis, Unifi)",,,4 to 7 hours,"Fantasy, Musical, Thriller, Science Fiction, Sports",The Amazing Spider-Man,3,2,
8/9/2023 15:13:35,,,Negeri Sembilan,RM1000 - RM2000,"Good original content, Have a wide variety of shows, Good recommendation system, Good video quality",Mobile,"Prepaid Cards (eg: Visa, MasterCard, American Express)","Streaming Media Players (e.g. Roku, Chromecast, Apple TV)","Weekdays, Weekends",More than 10 hours,Action,The Karate Kid,4,5,
8/9/2023 15:14:26,Male,Below 18,,RM2000 - RM3000,Affordable,Standard,"Credit and Debit Cards (eg: Visa, MasterCard, American Express)",,,4 to 7 hours,"Science Fiction, Sports, Psychological",,4,3,I Love netFlix